PX,Main,Midblock Route,Side 1 Route,Side 2 Route,Activation Date,Latitude,Longitude,Count Date,8HrVehVol,8HrPedVol
8,JARVIS ST,,DUNDAS ST E,,21-Jun-1928,43.657052,-79.374531,4/13/2015,18207,7458
15,CHURCH ST,,FRONT ST E,WELLINGTON ST E,24-Apr-1950,43.64851318,-79.37383354,4/20/2015,10467,7381
21,DUNDAS ST E,,CHURCH ST,,17-Dec-1952,43.656499,-79.377127,4/13/2015,13764,10302
31,YONGE ST,,KING ST,,03-Nov-1927,43.6491624,-79.377904,1/22/2015,13527,33938
36,YONGE ST,,DUNDAS ST,,04-Apr-1927,43.656326,-79.380912,4/11/2015,10925,34615
66,DUNDAS ST W,,BAY ST,,28-Jun-1928,43.655721,-79.383734,4/13/2015,16598,31918
71,YORK ST,,WELLINGTON ST W,,22-Jun-1928,43.6466383,-79.383007,4/18/2015,6498,6101
75,UNIVERSITY AVE,,YORK ST,FRONT ST W,14-Jun-1928,43.645291,-79.382476,4/20/2015,15386,19707
76,UNIVERSITY AVE,,WELLINGTON ST W,,17-Feb-1932,43.6464054,-79.384076,4/20/2015,18390,18152
77,UNIVERSITY AVE,,KING ST W,,15-Feb-1932,43.6476553,-79.384788,1/22/2015,19291,17345
81,UNIVERSITY AVE,,DUNDAS ST W,,28-Jun-1928,43.654812,-79.388484,4/11/2015,21879,12603
100,BATHURST ST,,EGLINTON AVE W,,01-Jan-1967,43.7009757,-79.425534,4/11/2015,20547,2504
134,MOUNT PLEASANT RD,,ST CLAIR AVE E,,23-May-1950,43.690374,-79.383288,6/1/2015,24433,582
156,KINGSTON RD,,WARDEN AVE,,31-Jan-1958,43.6877698,-79.270928,5/6/2015,12693,977
162,KINGSTON RD,,WOODBINE AVE,,09-Jun-1929,43.67394,-79.307902,4/25/2015,22781,1002
163,KINGSTON RD,,DUNDAS ST E,DIXON AVE,03-Mar-1953,43.669951,-79.311169,4/11/2015,8523,823
180,DUNDAS ST W,,OSSINGTON AVE,,09-Apr-1929,43.6493419,-79.42078,4/11/2015,11860,7315
181,DUNDAS ST W,,LANSDOWNE AVE,,14-Oct-1948,43.6501405,-79.439714,4/11/2015,13572,2756
183,DUNDAS ST W,,BROCK AVE,,17-Dec-1952,43.6498834,-79.435598,4/8/2015,10205,2094
185,JANE ST,,DUNDAS ST W,,31-Jan-1958,43.665693,-79.491175,4/18/2015,24731,1240
186,DUNDAS ST W,,RUNNYMEDE RD,,22-Oct-1948,43.665584,-79.482104,4/18/2015,17291,1249
188,DUNDAS ST W,,KEELE ST,,07-Apr-1928,43.6653881,-79.464561,4/18/2015,18937,4698
190,DUFFERIN ST,,DUNDAS ST W,,17-Nov-1948,43.6496233,-79.431438,4/11/2015,14442,5244
196,DUNDAS ST W,,BATHURST ST,,27-Aug-1953,43.652296,-79.406015,4/11/2015,15414,10194
198,SIMCOE ST,,ADELAIDE ST W,,13-May-1960,43.6486354,-79.386558,8/31/2015,7279,6248
201,KING ST W,,BATHURST ST,,15-Jun-1928,43.643904,-79.40267,4/11/2015,15742,9020
219,CHAPLIN CRES,,ROSELAWN AVE,,01-Jan-1967,43.7056982,-79.423936,6/8/2015,8121,751
248,DUNDAS ST E,,PARLIAMENT ST,,07-Apr-1939,43.6594438,-79.365987,4/18/2015,11666,6698
258,DUNDAS ST E,,SHERBOURNE ST,,21-Dec-1927,43.6583038,-79.371,4/13/2015,11697,5541
263,FRONT ST W,,SIMCOE ST,LOWER SIMCOE ST,13-May-1960,43.6447547,-79.384981,6/16/2015,11290,31351
265,DUNDAS ST W,,MC CAUL ST,,12-Feb-1952,43.654313,-79.391437,4/13/2015,10100,11071
268,RICHMOND ST W,,PETER ST,,14-Dec-1965,43.6484258,-79.393259,8/18/2015,9004,7477
270,ADELAIDE ST W,,PETER ST,,11-Dec-1963,43.6473011,-79.392799,8/18/2015,10387,9463
273,SPADINA AVE,,KING ST W,,14-Jun-1928,43.6454505,-79.395002,1/22/2015,18148,19438
277,SPADINA AVE,,DUNDAS ST W,,09-Sep-1929,43.6529371,-79.398015,4/11/2015,11107,26960
283,DUNDAS ST E,,COXWELL AVE,,28-Aug-1953,43.6686596,-79.3175222,4/13/2015,11544,1007
284,DUNDAS ST E,,WOODFIELD RD,,30-May-1955,43.6678271,-79.322316,4/2/2015,8142,834
285,DUNDAS ST E,,GREENWOOD AVE,,22-Jun-1954,43.6675767,-79.326601,4/13/2015,11219,1168
287,DUNDAS ST E,,JONES AVE,,23-Aug-1954,43.6661633,-79.334282,4/2/2015,12020,1377
288,DUNDAS ST E,,PAPE AVE,,30-May-1955,43.665391,-79.339234,4/2/2015,10320,1072
289,DUNDAS ST E,,CARLAW AVE,,17-Jan-1955,43.6648245,-79.341597,4/13/2015,13161,1241
290,DUNDAS ST E,,LOGAN AVE,,26-Oct-1955,43.663931,-79.343869,4/7/2015,9975,821
291,DUNDAS ST E,,BOULTON AVE,,26-Aug-1958,43.6631849,-79.348202,4/2/2015,9276,1155
292,BROADVIEW AVE,,DUNDAS ST E,,14-Oct-1948,43.6624456,-79.351357,4/13/2015,11422,2259
293,DUNDAS ST E,,RIVER ST,,13-Mar-1953,43.6611902,-79.358131,4/13/2015,14073,1407
294,DANFORTH AVE,,BROADVIEW AVE,,16-Jul-1928,43.6761964,-79.358828,4/25/2015,20973,10278
296,BATHURST ST,,QUEEN ST W,,15-Jun-1928,43.6471973,-79.403991,4/11/2015,14741,19595
297,BATHURST ST,,FRONT ST W,,27-Oct-1950,43.640732,-79.401378,4/11/2015,13833,2556
298,BATHURST ST,,RICHMOND ST W,,10-Mar-1961,43.646453,-79.403717,8/18/2015,11748,3918
300,COLLEGE ST,,BATHURST ST,,31-Jan-1928,43.656469,-79.407705,4/11/2015,14329,8776
303,BATHURST ST,,HARBORD ST,,09-Mar-1929,43.6615152,-79.409748,4/18/2015,15337,3012
305,BATHURST ST,,DUPONT ST,,06-Mar-1939,43.67314,-79.414344,4/11/2015,20173,1975
306,BATHURST ST,,NINA ST,,10-May-1949,43.6798123,-79.41699,4/1/2015,17065,840
307,BATHURST ST,,LONSDALE RD,CLAXTON BLVD,01-Jan-1955,43.687185,-79.419939,4/7/2015,17157,508
308,BATHURST ST,,BURTON RD,STRATHEARN RD,03-Apr-1960,43.6919174,-79.421873,4/1/2015,19676,345
310,BATHURST ST,,BRIAR HILL AVE,,01-Jan-1967,43.7079008,-79.427022,4/1/2015,20567,572
311,BATHURST ST,,VIEWMOUNT AVE,,09-Jun-1962,43.710496,-79.427686,3/31/2015,18617,924
312,BATHURST ST,,GLENCAIRN AVE,,10-Jan-1956,43.7123271,-79.428131,4/11/2015,15498,1482
313,BATHURST ST,,SHELBOURNE AVE,,22-Oct-1962,43.7159806,-79.428973,3/31/2015,19333,1139
314,BATHURST ST,,SARANAC BLVD,,18-Sep-1961,43.7230833,-79.430627,3/31/2015,17368,687
316,BATHURST ST,,RANEE AVE,,08-Apr-1970,43.7269581,-79.431513,4/11/2015,12621,666
317,BATHURST ST,,NEPTUNE DR,,31-Jan-1958,43.731534,-79.432603,2/26/2015,18391,991
320,BATHURST ST,,WILSON AVE,,14-Sep-1956,43.7373609,-79.434006,3/28/2015,25136,6296
321,BLOOR ST W,,BATHURST ST,,07-Apr-1928,43.665132,-79.411205,4/11/2015,15756,20464
327,DUNDAS ST W,,BLOOR ST W,,07-Mar-1928,43.6563079,-79.452406,4/11/2015,19755,5303
342,DANFORTH AVE,,CHESTER AVE,,06-Jan-1976,43.6775446,-79.351941,5/12/2015,10312,4132
343,DANFORTH AVE,,LOGAN AVE,,14-Jul-1928,43.6779704,-79.349668,5/12/2015,11526,6884
345,DANFORTH AVE,,PAPE AVE,,13-Jul-1928,43.6789035,-79.344862,5/12/2015,16303,13100
346,DANFORTH AVE,,JONES AVE,,19-Mar-1945,43.6798433,-79.340118,5/12/2015,13163,2832
347,DANFORTH AVE,,DONLANDS AVE,,19-Aug-1953,43.6804049,-79.33727,5/7/2015,13674,4429
348,DANFORTH AVE,,GREENWOOD AVE,,07-Dec-1928,43.6814824,-79.33234,5/7/2015,15446,3536
349,DANFORTH AVE,,COXWELL AVE,,07-Nov-1928,43.6833979,-79.323565,5/7/2015,19534,7267
351,DANFORTH AVE,,WOODBINE AVE,,07-Oct-1928,43.6856712,-79.312749,4/25/2015,21642,10131
352,DANFORTH AVE,,GLEDHILL AVE,PATRICIA DR,27-Jan-1953,43.6866856,-79.308555,5/7/2015,12852,1663
353,MAIN ST,,DANFORTH AVE,,07-May-1928,43.6881587,-79.301805,5/9/2015,15646,7102
355,DANFORTH AVE,,VICTORIA PARK AVE,,31-Jan-1958,43.6912366,-79.288311,5/9/2015,21459,5470
357,DANFORTH AVE,,DANFORTH RD,,03-Jan-1965,43.6936851,-79.277105,5/9/2015,10767,144
358,DANFORTH AVE,,WARDEN AVE,,01-Jan-1957,43.6943678,-79.273638,5/6/2015,16187,488
359,DANFORTH AVE,,BIRCHMOUNT RD,,31-Jan-1958,43.6969868,-79.26399,5/9/2015,10152,230
365,GERRARD ST E,,WOODBINE AVE,,01-Mar-1948,43.6808578,-79.31078,4/25/2015,19841,1784
373,GERRARD ST E,,LOGAN AVE,,05-May-1952,43.6670975,-79.345175,7/30/2015,9363,2688
375,DANFORTH RD,,KENNEDY RD,,02-Nov-1964,43.7147913,-79.260862,4/23/2015,11783,124
376,DANFORTH RD,,MACK AVE,,02-Mar-1965,43.7001729,-79.27272,6/8/2015,8898,164
378,DANFORTH RD,,BRIMLEY RD,,20-Sep-1960,43.7351797,-79.247409,7/22/2015,16913,265
380,LAWRENCE AVE E,,MCCOWAN RD,,11-Feb-1960,43.7555379,-79.245446,5/2/2015,28053,2239
384,BATHURST ST,,DAVENPORT RD,,28-Aug-1929,43.6766969,-79.415765,4/11/2015,20361,657
391,OLD WESTON RD,,DAVENPORT RD,,06-Dec-1959,43.6710913,-79.462297,4/23/2015,8478,144
392,ST CLAIR AVE E,,DANFORTH RD,,24-Oct-1961,43.7168627,-79.259873,4/28/2015,20947,371
394,ROGERS RD,,KEELE ST,,31-Jan-1958,43.6821633,-79.471576,4/22/2015,14539,2874
409,LAWRENCE AVE E,,WARDEN AVE,,31-Jan-1958,43.7453776,-79.29475,5/6/2015,36985,2352
410,LAWRENCE AVE E,,BIRCHMOUNT RD,,03-Feb-1969,43.7475,-79.28482,7/29/2015,30952,1165
417,DANFORTH RD,,BIRCHMOUNT RD,,16-Jul-1969,43.70704,-79.26811,4/30/2015,15487,960
418,DANFORTH RD,,WARDEN AVE,,31-Jan-1958,43.69726,-79.27481,5/6/2015,15485,385
423,BATHURST ST,,LAWRENCE AVE W,,09-Jun-1956,43.71929,-79.42976,4/11/2015,22429,3429
426,DUFFERIN ST,,LAWRENCE AVE W,,31-Jan-1958,43.71407,-79.4547,9/17/2015,30202,4568
446,O CONNOR DR,,WOODBINE AVE,,31-Jan-1958,43.70015,-79.31905,4/25/2015,31011,406
456,EGLINTON AVE E,,WARDEN AVE,,17-Nov-1955,43.72787,-79.28761,5/6/2015,35905,1947
477,DANFORTH AVE,,PLAYTER BLVD,,22-Dec-1976,43.67692,-79.35508,5/12/2015,9921,3294
480,ST CLAIR AVE W,,BATHURST ST,,27-Aug-1928,43.68314,-79.41828,4/11/2015,22508,7838
483,DUNDAS ST W,,CHESTNUT ST,,31-Dec-1964,43.65524,-79.38599,4/13/2015,10171,17916
489,ST CLAIR AVE W,,LANSDOWNE AVE,,30-Aug-1929,43.67628,-79.45058,8/12/2015,9082,3079
490,ST CLAIR AVE W,,CALEDONIA RD,CALEDONIA PARK RD,20-Oct-1948,43.67534,-79.45476,4/23/2015,17142,1496
491,ST CLAIR AVE W,,SILVERTHORN AVE,HOUNSLOW HEATH RD,18-Sep-1950,43.67421,-79.46,4/23/2015,9576,1341
492,ST CLAIR AVE W,,OLD WESTON RD,,31-Jul-1941,43.67353,-79.46302,4/23/2015,16915,2020
493,ST CLAIR AVE W,,KEELE ST,WESTON RD,21-Dec-1939,43.67254,-79.46762,4/22/2015,23692,3203
496,DUNDAS ST W,,SCARLETT RD,,31-Jan-1958,43.66552,-79.49919,4/18/2015,17517,320
505,BATHURST ST,,AVA RD,,01-Jan-1967,43.697953,-79.424341,4/1/2015,16511,282
506,BATHURST ST,,WARWICK AVE,,01-Jan-1967,43.69529,-79.42322,4/1/2015,15207,339
535,STEELES AVE W,,JANE ST,,24-Aug-1967,43.77549,-79.52168,5/13/2015,33610,1910
537,KING ST W,,NIAGARA ST,,12-Jan-1961,43.64292,-79.40767,4/2/2015,11450,2931
548,QUEEN ST E,,WOODBINE AVE,,25-Oct-1955,43.66878,-79.3058,4/25/2015,21648,5864
563,THE QUEENSWAY,,STEPHEN DR,,01-Jan-1957,43.63041,-79.48422,1/15/2015,19684,230
576,KEELE ST,,ANNETTE ST,,16-Oct-1952,43.66366,-79.46375,4/21/2015,17195,933
602,STEELES AVE W,,KEELE ST,,21-Feb-1968,43.781523,-79.494495,5/13/2015,39154,1414
605,COLLEGE ST,,DUFFERIN ST,,19-Nov-1948,43.6525538,-79.432536,8/10/2015,15553,3738
620,DON MILLS RD,,OVERLEA BLVD,GATEWAY BLVD,14-Jan-1978,43.7099841,-79.334385,5/20/2015,32000,6014
630,WILSON AVE,,WILSON HEIGHTS BLVD,TIPPET RD,31-Jan-1958,43.7345828,-79.4472,4/7/2015,19449,821
640,DUNDAS ST W,,SORAUREN AVE,,05-Apr-1969,43.6511963,-79.445285,6/8/2015,13636,608
660,WOODBINE AVE,,LUMSDEN AVE,MORTIMER AVE,31-Jan-1958,43.6927726,-79.315855,4/25/2015,16749,1158
670,BATHURST ST,,INVERMAY AVE,,29-Dec-1965,43.7414973,-79.43502,4/7/2015,15664,748
671,BATHURST ST,,YORK DOWNS DR,,18-Nov-1958,43.7472416,-79.436456,3/23/2015,18000,462
673,BATHURST ST,335m SOUTH OF,ELLERSLIE AVE,PRIVATE ACCESS,27-Jul-1961,43.7624442,-79.440171,4/1/2015,12940,935
674,BATHURST ST,,HORSHAM AVE,BLUE FLAG GT,01-Jun-1965,43.7686039,-79.441657,3/23/2015,17483,170
675,BATHURST ST,,FINCH AVE W,,20-Mar-1962,43.7738567,-79.442978,3/28/2015,30852,3320
676,BATHURST ST,,DREWRY AVE,ANTIBES DR,08-Oct-1966,43.7810687,-79.44481,3/23/2015,25127,1614
677,BATHURST ST,,ROCKFORD RD,DEWLANE DR,29-Dec-1966,43.785938,-79.446008,3/23/2015,21721,1193
678,STEELES AVE W,,BATHURST ST,,02-Feb-1966,43.79245,-79.445714,3/23/2015,36119,3202
681,LAIRD DR,,MCRAE DR,WICKSTEED AVE,01-Jan-1957,43.710376,-79.363498,1/14/2015,16676,431
689,WARDEN AVE,,FIRVALLEY CRT,,23-Dec-1965,43.70369,-79.27748,5/6/2015,8457,821
697,ELLESMERE RD,,MIDLAND AVE,,28-Dec-1965,43.76799,-79.27111,7/16/2015,31022,1667
699,MCCOWAN RD,,ELLESMERE RD,,31-Dec-1965,43.7722,-79.25149,5/2/2015,29600,1601
706,DUNDAS ST W,,ISLINGTON AVE,,31-Mar-1960,43.65141,-79.52639,4/18/2015,25246,625
721,WESTON RD,,MCCORMACK ST,PRIVATE ACCESS,18-Sep-1969,43.67725,-79.47187,4/22/2015,16442,270
729,EGLINTON AVE W,,KIPLING AVE,,01-Jan-1962,43.67725,-79.5509,9/15/2015,31302,1176
731,KIPLING AVE,,BELFIELD RD,,10-Jul-1968,43.70491,-79.56347,5/19/2015,20664,235
732,REXDALE BLVD,,KIPLING AVE,,31-Jan-1958,43.71173,-79.5667,5/15/2015,32041,1658
753,LESLIE ST,,401 C W LESLIE ST RAMP,,06-Mar-1968,43.76726,-79.36365,5/20/2015,36440,141
760,WARDEN AVE,,401 C W WARDEN AV RAMP,,22-Aug-1966,43.77156653,-79.30489928,5/5/2015,31051,14
761,WARDEN AVE,,401 C E WARDEN AV S RAMP,,06-Jul-1968,43.76903,-79.30366,5/5/2015,31679,13
765,KIPLING AVE,,EVANS AVE,,19-Jan-1961,43.61589,-79.52461,5/20/2015,27591,1056
769,ST CLAIR AVE W,,NORTHCLIFFE BLVD,,23-Jun-1981,43.67845,-79.44084,8/12/2015,7611,2837
777,DUNDAS ST W,,BURNHAMTHORPE RD,CORDOVA AVE,04-Jun-1959,43.6488,-79.52873,4/18/2015,15473,2256
781,EGLINTON AVE W,,ROYAL YORK RD,,01-Jan-1959,43.68232,-79.52656,6/4/2015,29589,564
790,REXDALE BLVD,,MARTIN GROVE RD,,12-Mar-1963,43.71388,-79.58106,1/14/2015,24168,299
814,WILSON AVE,,HWY 401 WB OFF RAMP,,23-Nov-1964,43.73662,-79.43785,6/15/2015,15426,655
818,EASTERN AVE,,LOGAN AVE,,10-Aug-1953,43.65787,-79.341377,8/17/2015,10832,609
824,WOODBINE AVE,,CORLEY AVE,EASTWOOD RD,14-Dec-1955,43.67648,-79.30894,4/2/2015,10426,698
831,COLLEGE ST,,LANSDOWNE AVE,,14-Oct-1948,43.651,-79.44002,6/8/2015,13586,2375
841,DUPONT ST,,CHRISTIE ST,,04-Jan-1946,43.67165,-79.42156,9/8/2015,15775,1568
